.MODEL SMALL
.STACK 100H
.DATA  

MSG DB 'GIVE FIVE CHARACTER INPUT: $'
MSG1 DB 'REVERSED OUTPUT: $'

.CODE

    MAIN PROC
        
        MOV AX,@DATA
        MOV DS,AX
        
        
        LEA DX,MSG
        MOV AH,9
        INT 21H
        
        MOV AH,1
        MOV CH,AL
        INT 21H
        
        MOV AH,1
        MOV BL,AL
        INT 21H
        
        MOV AH,1
        MOV BH,AL
        INT 21H
        
        MOV AH,1
        MOV CL,AL
        INT 21H
        
        MOV AH,1
        MOV AL,AL
        INT 21H
        
        MOV AH,2
        MOV DL,0DH
        INT 21H
        MOV DL,0AH
        INT 21H
        
        LEA DX,MSG1
        MOV AH,9
        INT 21H
        
        
        MOV AH,2
        MOV DL,AL
        INT 21H
        
        MOV AH,2
        MOV DL,CL
        INT 21H
        
        MOV AH,2
        MOV DL,BH
        INT 21H
        
        MOV AH,2
        MOV DL,BL
        INT 21H
        
        MOV AH,2
        MOV DL,AH
        INT 21H
        
        
        MOV AH,4CH
        INT 21H
        
         MAIN  ENDP   
    
    END MAIN
